#demo
#同样的查询条件，多个配置文件，可以这样写--ids,ga:xxxx,ga:bbbb,ga:aaaaaaa
#querytype=0,按照日期逐日查询
#querytype=1,按照时间段查询
#outfilename，输出的文件名
#因为时间有限，无法做维度检查，请使用http://ga-dev-tools.appspot.com/explorer/ 测试你的维度组合有效性
#filters,ga:city=~B
#demo2,
#,
ids,ga:32364533
start_date,2013/5/21
end_date,2013/5/25
metrics,"ga:visits,ga:pageviews,ga:TimeOnSite,ga:visitbouncerate"
dimensions,"ga:date"
sort,"-ga:visits"
segment,
filters,
start_index,1
max_results,1000
querytype,0
outfilename,bbs_user_profile
#,
#可以在下面继续增加
